task,component,ADVANTAGE,TIPS,others
FAVOR,eye-contact,相手にお願いしたいという強い気持ちが伝わる,相手の鼻のあたりを見る,
FAVOR,body-dist-direct,相手を不快な気持ちにさせない,お互いが腕を伸ばして、ちょうどぶつからない距離を意識する,
FAVOR,facial-expression,自分が今どのような気持ちなのかが相手に伝わる,眉間を上に引き上げて、眉尻を下に下げて、申し訳なさそうな顔をする,
FAVOR,voice-change,自分がどれくらい相手にお願いしたいのか伝わる,「少しだけ」や「本当に」など、強調したい部分をゆっくり話したり、声の大きさを変えたりする,
FAVOR,clarity,どのような経緯で何をお願いしたいのか明確に伝わる,事前にお願いする理由や、内容を整理してから話しかける,
FAVOR,fluency,相手は話を聞き続けていても疲れない,一人でいるときに会話のシミュレーションを頭の中でする,
FAVOR,social-appropriateness,相手の意見を聞き、自分の意見をはっきり伝えることで、お互いに納得できる形でものごとを進めていくことができる,自分のお願い事と、相手の意見との妥協点を探してみる,
LISTEN,eye-contact,相手は自分の話をしっかり聞いてくれている,相手の鼻のあたりを見る,
LISTEN,body-dist-direct,相手を不快な気持ちにさせない,お互いが腕を伸ばして、ちょうどぶつからない距離を意識する,
LISTEN,facial-expression,相手の話に対して自分がどのような気持ちを持っているか伝わる,話しているときの相手の表情を真似する,
LISTEN,voice-change,自分が今どのような気持ちか相手に伝わる,相手の声のトーンとあわせる,
LISTEN,clarity,話の内容に合わせた返答によって、しっかり話を聞いていることが伝わる,相手が伝えたいことを注意深く聞きながら、相手の発言の一部を繰り返す,
LISTEN,fluency,話の流れを遮らないことで、相手がストレス無く話す,「そうですか」や「はい」などの相槌を打つ,
LISTEN,social-appropriateness,相手の話に関心を持って聞いていることが伝わり、よりよい関係を築くことができる,相手の話題を広げていけるような質問を織り交ぜる,
REFUSE,eye-contact,自分が相手のお願いごとに精一杯こたえようとしている、という誠意が伝わる,相手の鼻のあたりを見る,
REFUSE,body-dist-direct,相手を不快な気持ちにさせない,お互いが腕を伸ばして、ちょうどぶつからない距離を意識する,
REFUSE,facial-expression,申し訳無く思っている気持ちが相手に伝わる,眉間を上に引き上げて、眉尻を下に下げて、困ったような顔をする,
REFUSE,voice-change,自分が今どのような気持ちか相手に伝わる,声のトーンを少し下げる,
REFUSE,clarity,相手は、なぜ断られたのか、という理由がはっきりわかるので諦めがつく,断る理由をより詳しく説明する,
REFUSE,fluency,相手は話を聞き続けていても疲れない,一人でいるときに会話のシミュレーションを頭の中でする,
REFUSE,social-appropriateness,申し訳無さを伝えながら、適切な理由をつけて断り、代替案を示すことで、相手との関係性を壊さない,申し訳ない気持ちを伝え、断らなければならない理由を丁寧に説明する,
TELL,eye-contact,相手に聞いてほしい、という気持ちがしっかりと伝わる,相手の鼻のあたりを見る,
TELL,body-dist-direct,相手を不快な気持ちにさせない,お互いが腕を伸ばして、ちょうどぶつからない距離を意識する,
TELL,facial-expression,そのときの自分の気持ちが相手に伝わる,楽しい話をするときは口角を上げたり、悲しい話をするときは口角を下げたりする,
TELL,voice-change,どの部分を特に伝えたいかが相手に伝わる,強調したい部分をゆっくり話したり、声のトーンを変えたりする,
TELL,clarity,どのような内容なのか相手に的確に伝わる,事前に伝えたい内容を整理してから話しかける,
TELL,fluency,話を聞いていても相手が疲れず、最後まで話を聞いてくれる,普段から会話のシミュレーションを頭の中でする,
TELL,social-appropriateness,相手の反応に注意し、適切な内容の話ができれば、より良い関係を築くことができる,自分の話に相手が興味を持っているのかを探るために、例えば、「何何さんは、何何をご存知ですか？」といった質問を投げかける,
