task,component ,advantage,tips
FAVOR,l'aille contact,dire à quel point tu veux qu'il le fasse ,de regarder entre les yeux et le nez 
FAVOR,la direction et la distance corporelle,ne pas les rendre inconfortables,d'etre conscient de la distance necessaire lorsque les bras de l'autre sont etendus
FAVOR,l'expression faciale,dire spécifiquement comment tu te sens ,de présenter un visage trouble en abaissant l'extremiter exterieur des sourcils
FAVOR,le changement de voix,dire à quelle intensite tu voulais leur demander à eux ,de changer la vitesse de ta voix ou de ton ton pour accentuer
FAVOR,la clarté,expliquer pourquoi tu fais cette demande ,de demander la requete apres avoir penser aux raisons et au contenu préalablement
FAVOR,l'aisance,garder l'interlocuteur attentif sans qu'il fatigue ,de simuler la conversation avant en etant tout seul 
FAVOR,la clarté et l'émotion dans ta demande,guider les choses pour qu'elles se passent bien en ecoutant l'opinion des autres et en disant les tiens ,de trouver un accord entre la demande et les opinions de l'autre 
LISTEN,l'aille contact,maintenir l'attention de l'interlocuteur pendant que vous parlez ,de regarder entre les yeux et le nez 
LISTEN,la direction et la distance corporelle,ne pas les rendre inconfortables,d'etre conscient de la distance necessaire lorsque les bras de l'autre sont etendus
LISTEN,l'expression faciale,transmettre comment tu te sens face au discours de ton interlocuteur ,d'imiter les expressions faciales de l'autre personne quand elle parle 
LISTEN,le changement de voix,transmettre ce que tu ressens ,de faire correspondre à la voix de l'autre 
LISTEN,la clarté,exprimer ton attention face au discours de l'autre en donnant des reponses adequates,de repeter une partie de la declaration de l'autre tout en ecoutant soigneusement ce qu'il essaye de transmettre 
LISTEN,l'aisance,rendre l'interlocuteur confortable en ne l'interrompant pas ,d'utiliser des interjections telles que ""je vois"" ou ""oui"" durant la conversation
LISTEN,une écoute attentive,transmettre que vous êtes interesse par l'histoire de l'autre et construire une meilleure relation,d'entrecouper avec des questions qui peuvent etendre le sujet de conversation de l'autre 
REFUSE,l'aille contact,exprimer la fasson dont tu as essayer de répondre à sa demande ,de regarder entre les yeux et le nez 
REFUSE,la direction et la distance corporelle,ne pas les rendre inconfortables,d'etre conscient de la distance necessaire lorsque les bras de l'autre sont etendus
REFUSE,l'expression faciale,transmettre à quel point tu te sens mal ,de présenter un visage trouble en abaissant l'extremiter exterieur des sourcils
REFUSE,le changement de voix,exprimer comment tu te sens ,de legerement baisser le ton de la voix 
REFUSE,la clarté,leur faire comprendre pourquoi ce refus ,d'expliquer specifiquement la raison 
REFUSE,l'aisance,garder l'interlocuteur attentif sans qu'il fatigue ,de simuler la conversation avant en etant tout seul 
REFUSE,ta bonne foi,decliner la requete avec des raisons appropriees en meme temps d'exprimer comment tu te sens et leur proposer une autre proposition disponible ,d'exprimer explicitement à quel point tu te sens mal et expliquer pourquoi tu dois decliner la requete 
TELL,l'aille contact,transmettre clairement le sentiment de vouloir etre ecouter ,de regarder autour de la zone du nez de l'autre personne
TELL,la direction et la distance corporelle,eviter de faire ressentir de l'inconfort à l'autre ,d'etre conscient de la distance necessaire lorsque les bras sont etendus et ne se touchent pas 
TELL,l'expression faciale,transmettre les sentiments que tu ressens sur le moment à l'autre ,de monter les coins de ta bouche quand tu racontes une histoire drole, et de les baisser pendant une histoire triste
TELL,le changement de voix,transmettre à l'autre les choses que vous voulez souligner ,de souligner certaines parties du discours en baissant doucement ou en changeant le ton de ta voix
TELL,la clarté,transmettre à l'autre un contenu précis ,d'organiser les informations que tu veux transmettre avant d'approcher une personne à qui tu veux parler 
TELL,l'aisance,rendre la conversation confortable pour ne pas fatiguer l'autre ,de simuler régulierement les conversations dans ta tete 
TELL,ton nattention à la réponse,construire une meilleure relation en pretant attention aux réactions de l'autre et en ayant des conversations appropriees ,de poser des questions pour découvrir si l'autre est interesse par ce que tu dis
