task,component,translated
FAVOR,eye-contact,視線
FAVOR,body-dist-direct,体の向きと距離
FAVOR,facial-expression,表情
FAVOR,voice-variation,声の変化
FAVOR,clarity,明晰さ
FAVOR,fluency,流暢さ
FAVOR,social-appropriateness,相手に内容が伝わる頼みかた
LISTEN,eye-contact,視線
LISTEN,body-dist-direct,体の向きと距離
LISTEN,facial-expression,表情
LISTEN,voice-variation,声の変化
LISTEN,clarity,明晰さ
LISTEN,fluency,流暢さ
LISTEN,social-appropriateness,積極的な聴きかた
REFUSE,eye-contact,視線
REFUSE,body-dist-direct,体の向きと距離
REFUSE,facial-expression,表情
REFUSE,voice-variation,声の変化
REFUSE,clarity,明晰さ
REFUSE,fluency,流暢さ
REFUSE,social-appropriateness,相手との関係性を壊さないような話しかた
TELL,eye-contact,視線
TELL,body-dist-direct,体の向きと距離
TELL,facial-expression,表情
TELL,voice-variation,声の変化
TELL,clarity,明晰さ
TELL,fluency,流暢さ
TELL,social-appropriateness,相手の反応を気にした話しかた
