timestamp,gaze_0_x,gaze_0_y,gaze_0_z,gaze_1_x,gaze_1_y,gaze_1_z,gaze_angle_x,gaze_angle_y,pose_Tx,pose_Ty,pose_Tz,pose_Rx,pose_Ry,pose_Rz,AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10422150742161812,0.11679987334365055,0.0,0.0,0.0,-0.05751383304595947,-0.03789790570735932,0.01313127875328064,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.068064510822296,0.0,0.0,0.0,0.0,0.0,5.12,0.32,0.0
0.04,0.0,0.0,0.0,0.0,0.0,0.0,-0.10409408070046249,0.11675624386126207,0.0,0.0,0.0,-0.05753128483891488,-0.03784693501889706,0.013033843487501145,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.0676210522651672,0.0,0.0,0.0,0.0,0.0,7.9,0.0,0.0
0.08,0.0,0.0,0.0,0.0,0.0,0.0,-0.10577296137941601,0.12252215143220511,0.0,0.0,0.0,-0.05522492181053766,-0.03851848729047847,0.01514013136654075,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.099669500366672,0.0,0.0,0.0,0.0,0.0,9.04,0.0,0.0
0.12,0.0,0.0,0.0,0.0,0.0,0.0,-0.10486476486884622,0.12619719413580385,0.0,0.0,0.0,-0.05375490472909816,-0.03815520868625055,0.014934356087200958,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.1261733632684643,0.0,0.0,0.0,0.0,0.0,9.04,0.0,0.0
0.16,0.0,0.0,0.0,0.0,0.0,0.0,-0.10464488795830636,0.12883027849720669,0.0,0.0,0.0,-0.052701670984537034,-0.03806725792203461,0.015192722373126983,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.1424209448092215,0.0,0.0,0.0,0.0,0.0,9.06,0.0,0.0
0.2,0.0,0.0,0.0,0.0,0.0,0.0,-0.10446911458834594,0.13201176833486744,0.0,0.0,0.0,-0.05142907504947274,-0.03799694857405044,0.014159783944853174,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.1445749868188293,0.0,0.0,0.0,0.0,0.0,9.06,0.0,0.0
0.24,0.0,0.0,0.0,0.0,0.0,0.0,-0.10426844621475122,0.13546571546146421,0.0,0.0,0.0,-0.050047496198834036,-0.03791668122461256,0.011631600214092073,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.109652881683782,0.0,0.0,0.0,0.0,0.0,9.04,0.0,0.0
0.28,0.0,0.0,0.0,0.0,0.0,0.0,-0.1037314287483802,0.13896426415628738,0.0,0.0,0.0,-0.04864807672090477,-0.037701874238064155,0.009063761285507241,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.0714713035260766,0.0,0.0,0.0,0.0,0.0,9.04,0.0,0.0
0.32,0.0,0.0,0.0,0.0,0.0,0.0,-0.10313938610808553,0.14155689279343484,0.0,0.0,0.0,-0.04761102526604578,-0.03746505718194628,0.007560458012131636,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.0506119504954587,0.0,0.0,0.0,0.0,0.0,9.02,0.0,0.0
0.36,0.0,0.0,0.0,0.0,0.0,0.0,-0.10269203168653511,0.14394122987375113,0.0,0.0,0.0,-0.04665729043391926,-0.03728611541332612,0.005937166458648414,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.030204425558774,0.0,0.0,0.0,0.0,0.0,9.02,0.0,0.0
0.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.10227089654614593,0.14574891532689796,0.0,0.0,0.0,-0.045934216252660524,-0.03711766135717044,0.00497437418601708,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.018883750404367,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0
0.44,0.0,0.0,0.0,0.0,0.0,0.0,-0.10196655266244417,0.147374852932518,0.0,0.0,0.0,-0.045283841210412505,-0.03699592380368974,0.0038814965237302236,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,2.006501310304147,0.0,0.0,0.0,0.0,0.0,8.94,0.0,0.0
0.48,0.0,0.0,0.0,0.0,0.0,0.0,-0.10169054881286432,0.14863602319296446,0.0,0.0,0.0,-0.04477937310623393,-0.0368855222638578,0.003230483416632922,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.999978199800629,0.0,0.0,0.0,0.0,0.0,7.52,0.0,0.0
0.52,0.0,0.0,0.0,0.0,0.0,0.0,-0.10151680248930182,0.14975460822357864,0.0,0.0,0.0,-0.04433193909398826,-0.0368160237344328,0.002494146592086505,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.9924775111611166,0.0,0.0,0.0,0.0,0.0,6.8,0.0,0.0
0.56,0.0,0.0,0.0,0.0,0.0,0.0,-0.10136154708474503,0.1506654841370501,0.0,0.0,0.0,-0.04396758872859967,-0.036753921572610086,0.0020146796891732737,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.9888332778351736,0.0,0.0,0.0,0.0,0.0,5.66,0.0,0.0
0.6,0.0,0.0,0.0,0.0,0.0,0.0,-0.10126502574500457,0.1514859820767637,0.0,0.0,0.0,-0.04363938955271422,-0.036715313036713895,0.0014777929473525425,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.9841172313195874,0.0,0.0,0.0,0.0,0.0,4.66,0.0,0.0
0.64,0.0,0.0,0.0,0.0,0.0,0.0,-0.1011835495032219,0.15214956717736908,0.0,0.0,0.0,-0.043373955512472064,-0.03668272254000083,0.0011308229982422992,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.9818562593629188,0.0,0.0,0.0,0.0,0.0,3.98,0.02,0.0
0.68,0.0,0.0,0.0,0.0,0.0,0.0,-0.10116948862291891,0.15273417556955005,0.0,0.0,0.0,-0.04314011215559967,-0.036677098187879634,0.000740300889520388,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.9786311541118442,0.0,0.0,0.0,0.0,0.0,3.74,0.02,0.0
0.72,0.0,0.0,0.0,0.0,0.0,0.0,-0.10119714215745766,0.15318248708432447,0.0,0.0,0.0,-0.042960787549689905,-0.03668815960169513,0.0004859974469277281,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.9773861617080943,0.0,0.0,0.0,0.0,0.0,3.68,0.02,0.0
0.76,0.0,0.0,0.0,0.0,0.0,0.0,-0.10128947168162598,0.15357351080322038,0.0,0.0,0.0,-0.04280437806213155,-0.03672509141136246,0.00019573981164060992,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.9751413110121965,0.0,0.0,0.0,0.0,0.0,3.44,0.02,0.0
0.8,0.0,0.0,0.0,0.0,0.0,0.0,-0.10138608687754286,0.15386849894623772,0.0,0.0,0.0,-0.042686382804924615,-0.03676373748972921,2.449758370341975e-06,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.9743767794346065,0.0,0.0,0.0,0.0,0.0,3.18,0.0,0.0
0.84,0.0,0.0,0.0,0.0,0.0,0.0,-0.10064122093846724,0.15086340966822004,0.0,0.0,0.0,-0.043888418516131684,-0.036465791114098964,0.0007250000213833789,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.9716212553435615,0.0,0.0,0.0,0.0,0.0,2.86,0.0,0.0
0.88,0.0,0.0,0.0,0.0,0.0,0.0,-0.10097037797109437,0.14784378966221098,0.0,0.0,0.0,-0.04509626651853531,-0.03659745392714982,0.0018162186221339705,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.983639348779027,0.0,0.0,0.0,0.0,0.0,2.78,0.0,0.0
0.92,0.0,0.0,0.0,0.0,0.0,0.0,-0.10269685831365288,0.1447888868098397,0.0,0.0,0.0,-0.046318227659483825,-0.03728804606417323,-0.002078341491789525,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.950475828074893,0.0,0.0,0.0,0.0,0.0,2.78,0.0,0.0
0.96,0.0,0.0,0.0,0.0,0.0,0.0,-0.10484307813155655,0.14325840653065722,0.0,0.0,0.0,-0.04693041977115682,-0.03814653399133469,-0.005230627705321015,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.9166246921278969,0.0,0.0,0.0,0.0,0.0,2.78,0.035,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1059800380998055,0.14110691856677737,0.0,0.0,0.0,-0.04779101495670876,-0.038601317978634274,-0.008302770877644266,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.8925931078901777,0.0,0.0,0.0,0.0,0.0,2.7,0.29,0.0
1.04,0.0,0.0,0.0,0.0,0.0,0.0,-0.10753767761553529,0.13987596196711002,0.0,0.0,0.0,-0.0482833975965757,-0.03922437378492619,-0.010809622887985088,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.8689308311266344,0.0,0.0,0.0,0.0,0.0,2.26,0.325,0.0
1.08,0.0,0.0,0.0,0.0,0.0,0.0,-0.10846649909759355,0.13818944629758098,0.0,0.0,0.0,-0.048958003864387326,-0.0395959023777495,-0.013258738951249424,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.8518189514807863,0.0,0.0,0.0,0.0,0.0,2.26,0.325,0.0
1.12,0.0,0.0,0.0,0.0,0.0,0.0,-0.10966656043818834,0.13714476996695224,0.0,0.0,0.0,-0.04937587439663882,-0.04007592691398741,-0.015253263224353419,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.8355098450027971,0.0,0.0,0.0,0.0,0.0,2.26,0.325,0.0
1.16,0.0,0.0,0.0,0.0,0.0,0.0,-0.11036923959995042,0.13586015921798583,0.0,0.0,0.0,-0.04988971869622539,-0.040356998578692245,-0.016991245029363097,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.8261151684615624,0.0,0.0,0.0,0.0,0.0,1.5,0.325,0.0
1.2,0.0,0.0,0.0,0.0,0.0,0.0,-0.11100747733291673,0.13503004108700287,0.0,0.0,0.0,-0.05022176594861858,-0.04061229367187877,-0.0185952642663568,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.8150282165259828,0.0,0.0,0.0,0.0,0.0,0.52,0.32,0.0
1.24,0.0,0.0,0.0,0.0,0.0,0.0,-0.11294768566529192,0.13461960154453279,0.0,0.0,0.0,-0.05038594176560662,-0.04138837700482885,-0.02039425622267564,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.8065855990171378,0.0,0.0,0.0,0.0,0.0,0.22,0.32,0.0
1.28,0.0,0.0,0.0,0.0,0.0,0.0,-0.11230754001647436,0.13154656981663335,0.0,0.0,0.0,-0.051615154456766406,-0.041132318745301814,-0.02007470273559071,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.8179120241575335,0.0,0.0,0.0,0.0,0.0,0.22,0.205,0.0
1.32,0.0,0.0,0.0,0.0,0.0,0.0,-0.11333122576176215,0.13219731512724744,0.0,0.0,0.0,-0.05135485633252077,-0.04154179304341692,-0.021436349248773703,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.8133312880749157,0.0,0.0,0.0,0.0,0.0,0.22,0.1,0.0
1.36,0.0,0.0,0.0,0.0,0.0,0.0,-0.11297850932825541,0.1306965020373664,0.0,0.0,0.0,-0.05195518156847318,-0.041400706470014224,-0.022497205212562207,0.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.8052684705508624,0.0,0.0,0.0,0.0,0.0,0.04,0.015,0.0
